GRID*                 40               03.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 41               04.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 42               04.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 43               04.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 44               04.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 45               04.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 46               04.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 47               04.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 48               04.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 49               04.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 50               04.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 51               05.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 52               05.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 53               05.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 54               05.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 55               05.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 56               05.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 57               05.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 58               05.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 59               05.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 60               05.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 61               06.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 62               06.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 63               06.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 64               06.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 65               06.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 66               06.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 67               06.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 68               06.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 69               06.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 70               06.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 71               07.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 72               07.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 73               07.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 74               07.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 75               07.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 76               07.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 77               07.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 78               07.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 79               07.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 80               07.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 81               08.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 82               08.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 83               08.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 84               08.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 85               08.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 86               08.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 87               08.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 88               08.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 89               08.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 90               08.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 91               09.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 92               09.1000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 93               09.2000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 94               09.3000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 95               09.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 96               09.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 97               09.6000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 98               09.7000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 99               09.8000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                100               09.9000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                101               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                102               01.0100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                103               01.0200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                104               01.0300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                105               01.0400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                106               01.0500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                107               01.0600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                108               01.0700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                109               01.0800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                110               01.0900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                111               01.1000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                112               01.1100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                113               01.1200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                114               01.1300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                115               01.1400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                116               01.1500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                117               01.1600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                118               01.1700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                119               01.1800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                120               01.1900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                121               01.2000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                122               01.2100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                123               01.2200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                124               01.2300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                125               01.2400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                126               01.2500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                127               01.2600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                128               01.2700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                129               01.2800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                130               01.2900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                131               01.3000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                132               01.3100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                133               01.3200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                134               01.3300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                135               01.3400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                136               01.3500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                137               01.3600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                138               01.3700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                139               01.3800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                140               01.3900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                141               01.4000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                142               01.4100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                143               01.4200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                144               01.4300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                145               01.4400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                146               01.4500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                147               01.4600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                148               01.4700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                149               01.4800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                150               01.4900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                151               01.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                152               01.5100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                153               01.5200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                154               01.5300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                155               01.5400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                156               01.5500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                157               01.5600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                158               01.5700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                159               01.5800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                160               01.5900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                161               01.6000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                162               01.6100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                163               01.6200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                164               01.6300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                165               01.6400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                166               01.6500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                167               01.6600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                168               01.6700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                169               01.6800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                170               01.6900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                171               01.7000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                172               01.7100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                173               01.7200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                174               01.7300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                175               01.7400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                176               01.7500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                177               01.7600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                178               01.7700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                179               01.7800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                180               01.7900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                181               01.8000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                182               01.8100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                183               01.8200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                184               01.8300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                185               01.8400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                186               01.8500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                187               01.8600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                188               01.8700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                189               01.8800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                190               01.8900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                191               01.9000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                192               01.9100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                193               01.9200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                194               01.9300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                195               01.9400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                196               01.9500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                197               01.9600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                198               01.9700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                199               01.9800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                200               01.9900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                201               02.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                202               02.0100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                203               02.0200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                204               02.0300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                205               02.0400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                206               02.0500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                207               02.0600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                208               02.0700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                209               02.0800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                210               02.0900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                211               02.1000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                212               02.1100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                213               02.1200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                214               02.1300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                215               02.1400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                216               02.1500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                217               02.1600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                218               02.1700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                219               02.1800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                220               02.1900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                221               02.2000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                222               02.2100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                223               02.2200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                224               02.2300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                225               02.2400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                226               02.2500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                227               02.2600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                228               02.2700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                229               02.2800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                230               02.2900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                231               02.3000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                232               02.3100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                233               02.3200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                234               02.3300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                235               02.3400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                236               02.3500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                237               02.3600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                238               02.3700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                239               02.3800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                240               02.3900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                241               02.4000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                242               02.4100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                243               02.4200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                244               02.4300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                245               02.4400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                246               02.4500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                247               02.4600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                248               02.4700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                249               02.4800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                250               02.4900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                251               02.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                252               02.5100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                253               02.5200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                254               02.5300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                255               02.5400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                256               02.5500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                257               02.5600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                258               02.5700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                259               02.5800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                260               02.5900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                261               02.6000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                262               02.6100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                263               02.6200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                264               02.6300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                265               02.6400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                266               02.6500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                267               02.6600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                268               02.6700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                269               02.6800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                270               02.6900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                271               02.7000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                272               02.7100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                273               02.7200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                274               02.7300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                275               02.7400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                276               02.7500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                277               02.7600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                278               02.7700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                279               02.7800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                280               02.7900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                281               02.8000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                282               02.8100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                283               02.8200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                284               02.8300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                285               02.8400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                286               02.8500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                287               02.8600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                288               02.8700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                289               02.8800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                290               02.8900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                291               02.9000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                292               02.9100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                293               02.9200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                294               02.9300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                295               02.9400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                296               02.9500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                297               02.9600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                298               02.9700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                299               02.9800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                300               02.9900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                301               03.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  NX mesh: 1d_mesh(1)
CBEAM          1       1       1       2  0.00001.000000  0.0000
CBEAM          2       1       2       3  0.00001.000000  0.0000
CBEAM          3       1       3       4  0.00001.000000  0.0000
CBEAM          4       1       4       5  0.00001.000000  0.0000
CBEAM          5       1       5       6  0.00001.000000  0.0000
CBEAM          6       1       6       7  0.00001.000000  0.0000
CBEAM          7       1       7       8  0.00001.000000  0.0000
CBEAM          8       1       8       9  0.00001.000000  0.0000
CBEAM          9       1       9      10  0.00001.000000  0.0000
CBEAM         10       1      10      11  0.00001.000000  0.0000
CBEAM         11       1      11      12  0.00001.000000  0.0000
CBEAM         12       1      12      13  0.00001.000000  0.0000
CBEAM         13       1      13      14  0.00001.000000  0.0000
CBEAM         14       1      14      15  0.00001.000000  0.0000
CBEAM         15       1      15      16  0.00001.000000  0.0000
CBEAM         16       1      16      17  0.00001.000000  0.0000
